0001-0207_X_pos,0001-0207_Y_pos,0001-0207_inc_mCherry_nuclei
141,214,843
142,214,841
143,214,839
144,214,841
145,214,825
146,214,833
147,214,829
148,214,840
149,214,832
150,214,823
151,214,838
152,214,848
153,214,852
154,214,850
155,214,864
156,214,868
157,214,897
158,214,876
159,214,865
160,214,836
161,214,901
162,214,900
163,214,864
164,214,875
165,214,833
166,214,864
167,214,839
168,214,860
169,214,833
170,214,832
171,214,836
172,214,844
173,214,856
174,214,857
175,214,852
176,214,845
177,214,852
178,214,874
179,214,841
180,214,887
181,214,847
182,214,894
183,214,873
184,214,872
185,214,878
186,214,868
187,214,871
188,214,903
189,214,866
190,214,878
191,214,876
192,214,895
193,214,864
194,214,887
195,214,911
196,214,870
197,214,876
198,214,883
199,214,854
200,214,877
201,214,858
202,214,899
203,214,850
204,214,879
205,214,880
206,214,907
207,214,887
208,214,856
209,214,864
210,214,872
211,214,866
212,214,894
213,214,867
214,214,872
215,214,876
216,214,881
217,214,865
218,214,837
219,214,851
220,214,870
221,214,820
222,214,866
223,214,842
224,214,832
225,214,841
226,214,819
227,214,828
228,214,838
229,214,825
230,214,832
231,214,823
232,214,824
233,214,847
234,214,830
235,214,848
236,214,855
237,214,841
238,214,846
239,214,847
240,214,871
241,214,848
242,214,858
243,214,861
244,214,872
245,214,883
246,214,880
247,214,876
248,214,863
249,214,859
250,214,873
251,214,824
252,214,856
253,214,831
254,214,819
255,214,840
256,214,813
257,214,830
258,214,807
259,214,846
260,214,862
261,214,816
262,214,824
263,214,816
264,214,865
265,214,853
266,214,839
267,214,835
268,214,829
269,214,828
270,214,829
271,214,835
272,214,827
273,214,851
274,214,811
275,214,836
276,214,827
277,214,831
278,214,833
279,214,828
280,214,825
281,214,827
282,214,840
283,214,831
284,214,833
285,214,832
286,214,822
287,214,845
288,214,801
289,214,837
290,214,820
291,214,800
292,214,828
293,214,827
294,214,840
295,214,826
296,214,835
297,214,833
298,214,857
299,214,862
300,214,830
301,214,880
302,214,864
303,214,870
304,214,870
305,214,861
306,214,850
307,214,865
308,214,880
309,214,909
310,214,888
311,214,861
312,214,906
313,214,877
314,214,876
315,214,866
316,214,871
317,214,876
318,214,888
319,214,905
320,214,905
321,214,906
322,214,936
323,214,964
324,214,995
125,215,962
126,215,930
127,215,922
128,215,899
129,215,903
130,215,895
131,215,884
132,215,900
133,215,883
134,215,849
135,215,876
136,215,852
137,215,866
138,215,825
139,215,840
140,215,844
141,215,832
142,215,838
143,215,812
144,215,823
145,215,848
146,215,823
147,215,826
148,215,844
149,215,839
150,215,831
151,215,836
152,215,864
153,215,850
154,215,844
155,215,847
156,215,864
157,215,880
158,215,862
159,215,884
160,215,874
161,215,880
162,215,885
163,215,894
164,215,862
165,215,881
166,215,867
167,215,858
168,215,857
169,215,842
170,215,838
171,215,844
172,215,826
173,215,856
174,215,836
175,215,849
176,215,845
177,215,848
178,215,869
179,215,881
180,215,893
181,215,865
182,215,890
183,215,894
184,215,871
185,215,874
186,215,885
187,215,870
188,215,866
189,215,897
190,215,867
191,215,876
192,215,869
193,215,865
194,215,862
195,215,873
196,215,856
197,215,852
198,215,870
199,215,866
200,215,901
201,215,850
202,215,876
203,215,868
204,215,866
205,215,904
206,215,852
207,215,896
208,215,880
209,215,892
210,215,889
211,215,886
212,215,865
213,215,858
214,215,870
215,215,873
216,215,878
217,215,866
218,215,844
219,215,857
220,215,844
221,215,852
222,215,841
223,215,844
224,215,822
225,215,825
226,215,843
227,215,825
228,215,836
229,215,826
230,215,836
231,215,832
232,215,843
233,215,841
234,215,832
235,215,856
236,215,811
237,215,844
238,215,824
239,215,879
240,215,875
241,215,850
242,215,871
243,215,853
244,215,861
245,215,861
246,215,874
247,215,885
248,215,863
249,215,877
250,215,869
251,215,872
252,215,839
253,215,845
254,215,815
255,215,839
256,215,840
257,215,828
258,215,843
259,215,848
260,215,828
261,215,834
262,215,846
263,215,826
264,215,830
265,215,813
266,215,827
267,215,840
268,215,820
269,215,829
270,215,842
271,215,823
272,215,827
273,215,821
274,215,823
275,215,829
276,215,849
277,215,847
278,215,813
279,215,848
280,215,841
281,215,846
282,215,822
283,215,835
284,215,832
285,215,853
286,215,822
287,215,834
288,215,818
289,215,821
290,215,822
291,215,828
292,215,832
293,215,810
294,215,838
295,215,834
296,215,853
297,215,828
298,215,831
299,215,846
300,215,831
301,215,847
302,215,842
303,215,874
304,215,871
305,215,853
306,215,917
307,215,861
308,215,876
309,215,870
310,215,892
311,215,895
312,215,855
313,215,853
314,215,861
315,215,848
316,215,859
317,215,884
318,215,871
319,215,866
320,215,869
321,215,936
322,215,926
323,215,957
324,215,996
126,216,961
127,216,926
128,216,903
129,216,907
130,216,911
131,216,880
132,216,861
133,216,868
134,216,860
135,216,847
136,216,838
137,216,870
138,216,854
139,216,848
140,216,830
141,216,847
142,216,854
143,216,831
144,216,819
145,216,836
146,216,837
147,216,816
148,216,819
149,216,847
150,216,810
151,216,844
152,216,847
153,216,872
154,216,835
155,216,855
156,216,852
157,216,838
158,216,882
159,216,871
160,216,857
161,216,868
162,216,880
163,216,878
164,216,867
165,216,861
166,216,866
167,216,831
168,216,847
169,216,876
170,216,868
171,216,842
172,216,831
173,216,852
174,216,834
175,216,844
176,216,856
177,216,850
178,216,858
179,216,831
180,216,854
181,216,859
182,216,871
183,216,873
184,216,864
185,216,849
186,216,849
187,216,862
188,216,900
189,216,872
190,216,857
191,216,844
192,216,856
193,216,873
194,216,860
195,216,863
196,216,850
197,216,865
198,216,887
199,216,859
200,216,848
201,216,866
202,216,849
203,216,866
204,216,872
205,216,839
206,216,870
207,216,865
208,216,897
209,216,896
210,216,881
211,216,887
212,216,860
213,216,858
214,216,862
215,216,844
216,216,841
217,216,868
218,216,825
219,216,840
220,216,851
221,216,838
222,216,845
223,216,856
224,216,840
225,216,823
226,216,855
227,216,829
228,216,813
229,216,809
230,216,818
231,216,830
232,216,817
233,216,846
234,216,838
235,216,849
236,216,829
237,216,815
238,216,833
239,216,807
240,216,847
241,216,831
242,216,856
243,216,847
244,216,857
245,216,836
246,216,869
247,216,881
248,216,862
249,216,883
250,216,858
251,216,861
252,216,861
253,216,836
254,216,857
255,216,824
256,216,845
257,216,841
258,216,847
259,216,853
260,216,845
261,216,817
262,216,827
263,216,825
264,216,849
265,216,835
266,216,823
267,216,837
268,216,847
269,216,822
270,216,830
271,216,816
272,216,814
273,216,835
274,216,832
275,216,834
276,216,818
277,216,828
278,216,803
279,216,828
280,216,815
281,216,813
282,216,840
283,216,823
284,216,851
285,216,845
286,216,841
287,216,800
288,216,826
289,216,824
290,216,815
291,216,852
292,216,838
293,216,832
294,216,831
295,216,821
296,216,859
297,216,818
298,216,818
299,216,841
300,216,843
301,216,837
302,216,834
303,216,865
304,216,841
305,216,855
306,216,851
307,216,881
308,216,867
309,216,875
310,216,853
311,216,867
312,216,858
313,216,842
314,216,877
315,216,875
316,216,894
317,216,871
318,216,875
319,216,878
320,216,900
321,216,927
322,216,909
323,216,956
324,216,978
325,216,976
125,217,973
126,217,975
127,217,915
128,217,882
129,217,875
130,217,883
131,217,875
132,217,854
133,217,873
134,217,837
135,217,867
136,217,845
137,217,852
138,217,840
139,217,838
140,217,842
141,217,831
142,217,844
143,217,839
144,217,850
145,217,826
146,217,820
147,217,845
148,217,824
149,217,844
150,217,830
151,217,831
152,217,843
153,217,826
154,217,835
155,217,831
156,217,843
157,217,846
158,217,866
159,217,882
160,217,857
161,217,861
162,217,869
163,217,873
164,217,872
165,217,880
166,217,853
167,217,831
168,217,857
169,217,857
170,217,825
171,217,826
172,217,860
173,217,841
174,217,830
175,217,830
176,217,822
177,217,857
178,217,835
179,217,837
180,217,878
181,217,854
182,217,862
183,217,863
184,217,851
185,217,862
186,217,862
187,217,852
188,217,877
189,217,860
190,217,868
191,217,881
192,217,891
193,217,874
194,217,855
195,217,864
196,217,838
197,217,867
198,217,874
199,217,890
200,217,877
201,217,896
202,217,865
203,217,877
204,217,881
205,217,845
206,217,872
207,217,865
208,217,905
209,217,872
210,217,881
211,217,857
212,217,888
213,217,899
214,217,886
215,217,864
216,217,869
217,217,830
218,217,858
219,217,855
220,217,853
221,217,850
222,217,838
223,217,828
224,217,851
225,217,813
226,217,851
227,217,823
228,217,828
229,217,856
230,217,823
231,217,836
232,217,839
233,217,845
234,217,834
235,217,810
236,217,849
237,217,815
238,217,832
239,217,842
240,217,815
241,217,827
242,217,846
243,217,835
244,217,851
245,217,865
246,217,892
247,217,874
248,217,869
249,217,857
250,217,857
251,217,821
252,217,856
253,217,830
254,217,839
255,217,827
256,217,817
257,217,858
258,217,805
259,217,854
260,217,854
261,217,834
262,217,826
263,217,818
264,217,860
265,217,827
266,217,838
267,217,820
268,217,844
269,217,830
270,217,828
271,217,864
272,217,815
273,217,844
274,217,820
275,217,833
276,217,854
277,217,805
278,217,821
279,217,823
280,217,840
281,217,843
282,217,845
283,217,840
284,217,799
285,217,836
286,217,807
287,217,837
288,217,834
289,217,829
290,217,878
291,217,816
292,217,822
293,217,819
294,217,838
295,217,838
296,217,832
297,217,799
298,217,834
299,217,832
300,217,808
301,217,844
302,217,841
303,217,859
304,217,868
305,217,865
306,217,881
307,217,878
308,217,908
309,217,848
310,217,867
311,217,878
312,217,855
313,217,822
314,217,887
315,217,869
316,217,844
317,217,865
318,217,878
319,217,912
320,217,877
321,217,929
322,217,921
323,217,934
324,217,949
325,217,969
326,217,1021
327,217,967
125,218,932
126,218,947
127,218,917
128,218,912
129,218,903
130,218,886
131,218,864
132,218,856
133,218,866
134,218,842
135,218,854
136,218,841
137,218,857
138,218,837
139,218,839
140,218,818
141,218,830
142,218,854
143,218,841
144,218,834
145,218,831
146,218,833
147,218,826
148,218,853
149,218,836
150,218,820
151,218,828
152,218,828
153,218,853
154,218,849
155,218,834
156,218,848
157,218,839
158,218,850
159,218,861
160,218,877
161,218,885
162,218,850
163,218,895
164,218,860
165,218,874
166,218,869
167,218,829
168,218,850
169,218,828
170,218,852
171,218,824
172,218,813
173,218,826
174,218,819
175,218,836
176,218,802
177,218,824
178,218,836
179,218,821
180,218,865
181,218,842
182,218,862
183,218,871
184,218,866
185,218,863
186,218,864
187,218,859
188,218,879
189,218,899
190,218,872
191,218,881
192,218,864
193,218,853
194,218,879
195,218,875
196,218,888
197,218,867
198,218,870
199,218,875
200,218,893
201,218,858
202,218,858
203,218,898
204,218,887
205,218,857
206,218,879
207,218,891
208,218,850
209,218,930
210,218,872
211,218,885
212,218,897
213,218,856
214,218,880
215,218,862
216,218,870
217,218,856
218,218,843
219,218,869
220,218,839
221,218,860
222,218,828
223,218,826
224,218,829
225,218,824
226,218,852
227,218,835
228,218,831
229,218,852
230,218,833
231,218,813
232,218,834
233,218,809
234,218,841
235,218,826
236,218,840
237,218,863
238,218,815
239,218,816
240,218,814
241,218,831
242,218,839
243,218,840
244,218,870
245,218,843
246,218,871
247,218,873
248,218,877
249,218,885
250,218,843
251,218,866
252,218,839
253,218,855
254,218,824
255,218,825
256,218,843
257,218,827
258,218,840
259,218,833
260,218,843
261,218,829
262,218,837
263,218,854
264,218,798
265,218,829
266,218,836
267,218,844
268,218,840
269,218,832
270,218,815
271,218,829
272,218,819
273,218,823
274,218,837
275,218,825
276,218,841
277,218,817
278,218,835
279,218,830
280,218,817
281,218,841
282,218,820
283,218,837
284,218,827
285,218,835
286,218,840
287,218,843
288,218,852
289,218,829
290,218,850
291,218,831
292,218,840
293,218,831
294,218,811
295,218,834
296,218,827
297,218,840
298,218,829
299,218,822
300,218,837
301,218,828
302,218,848
303,218,853
304,218,857
305,218,860
306,218,867
307,218,864
308,218,885
309,218,865
310,218,880
311,218,889
312,218,875
313,218,888
314,218,848
315,218,884
316,218,863
317,218,872
318,218,866
319,218,898
320,218,893
321,218,933
322,218,924
323,218,910
324,218,935
325,218,989
326,218,958
125,219,991
126,219,971
127,219,918
128,219,903
129,219,902
130,219,886
131,219,853
132,219,871
133,219,847
134,219,848
135,219,845
136,219,841
137,219,872
138,219,848
139,219,840
140,219,822
141,219,836
142,219,832
143,219,810
144,219,834
145,219,840
146,219,832
147,219,830
148,219,853
149,219,841
150,219,838
151,219,841
152,219,816
153,219,832
154,219,833
155,219,848
156,219,852
157,219,848
158,219,860
159,219,847
160,219,866
161,219,864
162,219,887
163,219,865
164,219,847
165,219,840
166,219,857
167,219,875
168,219,862
169,219,853
170,219,861
171,219,851
172,219,823
173,219,844
174,219,827
175,219,827
176,219,818
177,219,838
178,219,825
179,219,836
180,219,854
181,219,857
182,219,864
183,219,877
184,219,865
185,219,866
186,219,862
187,219,885
188,219,873
189,219,891
190,219,874
191,219,868
192,219,861
193,219,869
194,219,866
195,219,861
196,219,866
197,219,861
198,219,886
199,219,891
200,219,866
201,219,895
202,219,887
203,219,909
204,219,883
205,219,856
206,219,877
207,219,866
208,219,868
209,219,873
210,219,870
211,219,871
212,219,879
213,219,883
214,219,860
215,219,875
216,219,858
217,219,880
218,219,841
219,219,826
220,219,844
221,219,848
222,219,837
223,219,836
224,219,833
225,219,848
226,219,857
227,219,856
228,219,860
229,219,822
230,219,804
231,219,823
232,219,826
233,219,833
234,219,850
235,219,859
236,219,847
237,219,856
238,219,829
239,219,826
240,219,843
241,219,840
242,219,821
243,219,834
244,219,879
245,219,857
246,219,865
247,219,847
248,219,861
249,219,852
250,219,866
251,219,864
252,219,849
253,219,821
254,219,848
255,219,850
256,219,862
257,219,826
258,219,834
259,219,831
260,219,863
261,219,839
262,219,852
263,219,858
264,219,851
265,219,838
266,219,856
267,219,814
268,219,844
269,219,826
270,219,860
271,219,832
272,219,837
273,219,838
274,219,844
275,219,855
276,219,827
277,219,840
278,219,836
279,219,833
280,219,818
281,219,844
282,219,829
283,219,826
284,219,822
285,219,837
286,219,838
287,219,827
288,219,844
289,219,823
290,219,829
291,219,858
292,219,824
293,219,863
294,219,822
295,219,811
296,219,841
297,219,845
298,219,868
299,219,832
300,219,838
301,219,808
302,219,862
303,219,839
304,219,855
305,219,857
306,219,885
307,219,864
308,219,872
309,219,827
310,219,876
311,219,870
312,219,877
313,219,860
314,219,858
315,219,889
316,219,859
317,219,860
318,219,860
319,219,883
320,219,866
321,219,932
322,219,908
323,219,898
324,219,941
325,219,946
326,219,961
327,219,968
125,220,979
126,220,963
127,220,919
128,220,904
129,220,875
130,220,871
131,220,877
132,220,861
133,220,860
134,220,854
135,220,860
136,220,855
137,220,854
138,220,837
139,220,846
140,220,837
141,220,846
142,220,834
143,220,841
144,220,832
145,220,846
146,220,846
147,220,857
148,220,827
149,220,835
150,220,841
151,220,847
152,220,850
153,220,819
154,220,822
155,220,853
156,220,827
157,220,833
158,220,860
159,220,869
160,220,851
161,220,867
162,220,844
163,220,861
164,220,864
165,220,885
166,220,889
167,220,878
168,220,843
169,220,866
170,220,845
171,220,825
172,220,828
173,220,827
174,220,834
175,220,820
176,220,843
177,220,828
178,220,833
179,220,844
180,220,868
181,220,862
182,220,868
183,220,846
184,220,883
185,220,844
186,220,846
187,220,863
188,220,876
189,220,869
190,220,863
191,220,910
192,220,876
193,220,853
194,220,871
195,220,876
196,220,879
197,220,867
198,220,887
199,220,861
200,220,867
201,220,888
202,220,890
203,220,877
204,220,875
205,220,861
206,220,884
207,220,854
208,220,860
209,220,864
210,220,869
211,220,852
212,220,871
213,220,846
214,220,853
215,220,883
216,220,852
217,220,864
218,220,864
219,220,820
220,220,837
221,220,828
222,220,834
223,220,838
224,220,836
225,220,827
226,220,828
227,220,848
228,220,820
229,220,829
230,220,847
231,220,825
232,220,832
233,220,830
234,220,828
235,220,844
236,220,864
237,220,844
238,220,851
239,220,816
240,220,841
241,220,816
242,220,802
243,220,844
244,220,823
245,220,866
246,220,850
247,220,873
248,220,883
249,220,842
250,220,857
251,220,859
252,220,843
253,220,839
254,220,841
255,220,827
256,220,836
257,220,847
258,220,842
259,220,836
260,220,848
261,220,854
262,220,837
263,220,836
264,220,848
265,220,821
266,220,849
267,220,843
268,220,839
269,220,813
270,220,809
271,220,831
272,220,805
273,220,845
274,220,831
275,220,844
276,220,837
277,220,838
278,220,838
279,220,826
280,220,829
281,220,828
282,220,828
283,220,831
284,220,856
285,220,838
286,220,815
287,220,841
288,220,822
289,220,841
290,220,836
291,220,833
292,220,840
293,220,833
294,220,843
295,220,839
296,220,842
297,220,846
298,220,823
299,220,822
300,220,837
301,220,825
302,220,842
303,220,864
304,220,857
305,220,874
306,220,856
307,220,875
308,220,907
309,220,852
310,220,883
311,220,854
312,220,857
313,220,872
314,220,875
315,220,855
316,220,843
317,220,866
318,220,886
319,220,875
320,220,868
321,220,899
322,220,912
323,220,910
324,220,924
325,220,936
326,220,980
327,220,990
328,220,1013
125,221,1024
126,221,929
127,221,955
128,221,915
129,221,882
130,221,851
131,221,879
132,221,861
133,221,873
134,221,857
135,221,834
136,221,843
137,221,862
138,221,835
139,221,853
140,221,845
141,221,861
142,221,839
143,221,844
144,221,848
145,221,864
146,221,846
147,221,832
148,221,829
149,221,835
150,221,873
151,221,842
152,221,827
153,221,840
154,221,840
155,221,856
156,221,856
157,221,858
158,221,864
159,221,877
160,221,879
161,221,845
162,221,878
163,221,870
164,221,886
165,221,870
166,221,855
167,221,875
168,221,848
169,221,875
170,221,816
171,221,850
172,221,835
173,221,806
174,221,850
175,221,843
176,221,853
177,221,875
178,221,853
179,221,833
180,221,855
181,221,857
182,221,876
183,221,862
184,221,853
185,221,866
186,221,874
187,221,856
188,221,854
189,221,858
190,221,870
191,221,875
192,221,877
193,221,863
194,221,867
195,221,861
196,221,875
197,221,879
198,221,858
199,221,885
200,221,885
201,221,864
202,221,850
203,221,885
204,221,847
205,221,842
206,221,850
207,221,871
208,221,869
209,221,828
210,221,856
211,221,890
212,221,857
213,221,867
214,221,877
215,221,894
216,221,855
217,221,828
218,221,867
219,221,870
220,221,843
221,221,829
222,221,861
223,221,844
224,221,847
225,221,845
226,221,847
227,221,840
228,221,854
229,221,826
230,221,834
231,221,826
232,221,834
233,221,828
234,221,860
235,221,833
236,221,828
237,221,837
238,221,845
239,221,817
240,221,822
241,221,824
242,221,820
243,221,849
244,221,846
245,221,834
246,221,848
247,221,858
248,221,845
249,221,859
250,221,862
251,221,878
252,221,842
253,221,849
254,221,828
255,221,845
256,221,845
257,221,845
258,221,858
259,221,838
260,221,836
261,221,831
262,221,845
263,221,838
264,221,838
265,221,835
266,221,825
267,221,823
268,221,828
269,221,837
270,221,820
271,221,817
272,221,812
273,221,843
274,221,850
275,221,826
276,221,820
277,221,816
278,221,843
279,221,837
280,221,845
281,221,844
282,221,824
283,221,824
284,221,828
285,221,837
286,221,856
287,221,843
288,221,834
289,221,850
290,221,833
291,221,860
292,221,848
293,221,843
294,221,848
295,221,835
296,221,833
297,221,856
298,221,831
299,221,843
300,221,862
301,221,853
302,221,840
303,221,842
304,221,852
305,221,846
306,221,882
307,221,895
308,221,871
309,221,865
310,221,866
311,221,896
312,221,871
313,221,856
314,221,870
315,221,864
316,221,886
317,221,896
318,221,870
319,221,884
320,221,925
321,221,901
322,221,893
323,221,880
324,221,909
325,221,934
326,221,960
327,221,949
328,221,981
329,221,999
125,222,996
126,222,976
127,222,929
128,222,877
129,222,897
130,222,880
131,222,851
132,222,846
133,222,846
134,222,865
135,222,839
136,222,849
137,222,833
138,222,830
139,222,847
140,222,832
141,222,855
142,222,857
143,222,843
144,222,839
145,222,825
146,222,819
147,222,842
148,222,847
149,222,852
150,222,823
151,222,832
152,222,845
153,222,814
154,222,862
155,222,838
156,222,846
157,222,848
158,222,847
159,222,858
160,222,871
161,222,882
162,222,855
163,222,835
164,222,886
165,222,886
166,222,894
167,222,852
168,222,852
169,222,870
170,222,851
171,222,867
172,222,834
173,222,856
174,222,834
175,222,806
176,222,840
177,222,844
178,222,871
179,222,856
180,222,833
181,222,868
182,222,883
183,222,882
184,222,866
185,222,878
186,222,880
187,222,863
188,222,867
189,222,875
190,222,861
191,222,863
192,222,885
193,222,851
194,222,865
195,222,847
196,222,877
197,222,833
198,222,853
199,222,864
200,222,876
201,222,856
202,222,844
203,222,845
204,222,869
205,222,837
206,222,890
207,222,866
208,222,871
209,222,861
210,222,876
211,222,847
212,222,861
213,222,863
214,222,848
215,222,848
216,222,858
217,222,886
218,222,826
219,222,836
220,222,828
221,222,821
222,222,856
223,222,819
224,222,831
225,222,840
226,222,814
227,222,851
228,222,839
229,222,828
230,222,823
231,222,827
232,222,837
233,222,832
234,222,843
235,222,836
236,222,835
237,222,839
238,222,837
239,222,829
240,222,850
241,222,817
242,222,845
243,222,844
244,222,831
245,222,852
246,222,833
247,222,859
248,222,847
249,222,822
250,222,852
251,222,855
252,222,842
253,222,847
254,222,815
255,222,856
256,222,835
257,222,849
258,222,853
259,222,834
260,222,822
261,222,839
262,222,831
263,222,834
264,222,846
265,222,838
266,222,828
267,222,842
268,222,801
269,222,852
270,222,797
271,222,826
272,222,849
273,222,826
274,222,846
275,222,828
276,222,838
277,222,840
278,222,838
279,222,834
280,222,825
281,222,828
282,222,824
283,222,819
284,222,844
285,222,821
286,222,812
287,222,859
288,222,831
289,222,855
290,222,834
291,222,846
292,222,834
293,222,839
294,222,843
295,222,833
296,222,845
297,222,826
298,222,822
299,222,843
300,222,830
301,222,829
302,222,831
303,222,830
304,222,858
305,222,850
306,222,854
307,222,846
308,222,892
309,222,862
310,222,836
311,222,857
312,222,862
313,222,853
314,222,855
315,222,880
316,222,856
317,222,862
318,222,877
319,222,856
320,222,869
321,222,855
322,222,884
323,222,891
324,222,899
325,222,888
326,222,913
327,222,935
328,222,993
329,222,998
126,223,986
127,223,949
128,223,919
129,223,897
130,223,842
131,223,897
132,223,844
133,223,858
134,223,851
135,223,810
136,223,844
137,223,845
138,223,840
139,223,841
140,223,857
141,223,847
142,223,831
143,223,814
144,223,878
145,223,839
146,223,843
147,223,854
148,223,840
149,223,841
150,223,855
151,223,835
152,223,849
153,223,854
154,223,846
155,223,842
156,223,861
157,223,861
158,223,838
159,223,862
160,223,849
161,223,875
162,223,882
163,223,871
164,223,894
165,223,856
166,223,872
167,223,863
168,223,870
169,223,851
170,223,832
171,223,843
172,223,830
173,223,841
174,223,841
175,223,872
176,223,843
177,223,853
178,223,859
179,223,848
180,223,869
181,223,880
182,223,866
183,223,885
184,223,898
185,223,867
186,223,871
187,223,876
188,223,873
189,223,857
190,223,852
191,223,844
192,223,869
193,223,856
194,223,833
195,223,893
196,223,876
197,223,880
198,223,896
199,223,867
200,223,873
201,223,838
202,223,852
203,223,876
204,223,848
205,223,847
206,223,877
207,223,874
208,223,873
209,223,846
210,223,835
211,223,870
212,223,855
213,223,870
214,223,857
215,223,845
216,223,846
217,223,835
218,223,816
219,223,821
220,223,834
221,223,812
222,223,850
223,223,823
224,223,844
225,223,828
226,223,868
227,223,844
228,223,830
229,223,846
230,223,816
231,223,821
232,223,835
233,223,842
234,223,832
235,223,832
236,223,864
237,223,823
238,223,833
239,223,831
240,223,830
241,223,814
242,223,861
243,223,807
244,223,830
245,223,843
246,223,820
247,223,848
248,223,874
249,223,834
250,223,862
251,223,831
252,223,855
253,223,854
254,223,830
255,223,845
256,223,834
257,223,829
258,223,845
259,223,832
260,223,841
261,223,831
262,223,813
263,223,839
264,223,834
265,223,823
266,223,837
267,223,825
268,223,838
269,223,817
270,223,826
271,223,852
272,223,820
273,223,832
274,223,827
275,223,832
276,223,836
277,223,822
278,223,830
279,223,829
280,223,816
281,223,826
282,223,828
283,223,849
284,223,829
285,223,840
286,223,840
287,223,851
288,223,842
289,223,869
290,223,828
291,223,835
292,223,845
293,223,807
294,223,826
295,223,819
296,223,843
297,223,838
298,223,813
299,223,846
300,223,816
301,223,817
302,223,840
303,223,838
304,223,842
305,223,856
306,223,848
307,223,847
308,223,881
309,223,864
310,223,849
311,223,864
312,223,827
313,223,846
314,223,874
315,223,844
316,223,858
317,223,906
318,223,864
319,223,901
320,223,867
321,223,880
322,223,880
323,223,877
324,223,871
325,223,870
326,223,916
327,223,949
328,223,920
329,223,953
330,223,979
127,224,977
128,224,913
129,224,906
130,224,858
131,224,876
132,224,858
133,224,853
134,224,849
135,224,846
136,224,849
137,224,840
138,224,852
139,224,829
140,224,850
141,224,832
142,224,847
143,224,847
144,224,849
145,224,838
146,224,856
147,224,850
148,224,842
149,224,842
150,224,833
151,224,842
152,224,834
153,224,839
154,224,830
155,224,824
156,224,835
157,224,850
158,224,862
159,224,828
160,224,864
161,224,850
162,224,874
163,224,872
164,224,877
165,224,879
166,224,894
167,224,856
168,224,872
169,224,866
170,224,836
171,224,875
172,224,823
173,224,866
174,224,836
175,224,842
176,224,850
177,224,849
178,224,869
179,224,859
180,224,894
181,224,893
182,224,880
183,224,887
184,224,880
185,224,887
186,224,845
187,224,849
188,224,856
189,224,864
190,224,844
191,224,847
192,224,868
193,224,848
194,224,855
195,224,859
196,224,870
197,224,857
198,224,858
199,224,869
200,224,849
201,224,892
202,224,844
203,224,848
204,224,858
205,224,845
206,224,852
207,224,859
208,224,842
209,224,877
210,224,871
211,224,858
212,224,872
213,224,831
214,224,858
215,224,842
216,224,855
217,224,848
218,224,807
219,224,829
220,224,830
221,224,816
222,224,833
223,224,828
224,224,848
225,224,833
226,224,855
227,224,841
228,224,837
229,224,841
230,224,852
231,224,832
232,224,826
233,224,812
234,224,819
235,224,867
236,224,850
237,224,845
238,224,840
239,224,852
240,224,817
241,224,816
242,224,850
243,224,827
244,224,825
245,224,837
246,224,817
247,224,864
248,224,836
249,224,856
250,224,855
251,224,843
252,224,835
253,224,853
254,224,855
255,224,841
256,224,839
257,224,835
258,224,827
259,224,816
260,224,850
261,224,818
262,224,828
263,224,853
264,224,834
265,224,844
266,224,827
267,224,834
268,224,806
269,224,817
270,224,833
271,224,854
272,224,847
273,224,842
274,224,836
275,224,808
276,224,827
277,224,836
278,224,834
279,224,826
280,224,811
281,224,828
282,224,823
283,224,814
284,224,846
285,224,857
286,224,840
287,224,842
288,224,842
289,224,826
290,224,817
291,224,839
292,224,853
293,224,839
294,224,852
295,224,843
296,224,842
297,224,819
298,224,846
299,224,828
300,224,822
301,224,842
302,224,808
303,224,838
304,224,831
305,224,854
306,224,857
307,224,839
308,224,876
309,224,854
310,224,850
311,224,889
312,224,847
313,224,900
314,224,873
315,224,870
316,224,874
317,224,885
318,224,880
319,224,904
320,224,866
321,224,890
322,224,852
323,224,862
324,224,863
325,224,877
326,224,904
327,224,897
328,224,939
329,224,948
330,224,980
127,225,949
128,225,935
129,225,903
130,225,899
131,225,866
132,225,874
133,225,837
134,225,870
135,225,841
136,225,840
137,225,857
138,225,843
139,225,852
140,225,871
141,225,860
142,225,811
143,225,829
144,225,834
145,225,809
146,225,822
147,225,833
148,225,840
149,225,822
150,225,851
151,225,820
152,225,820
153,225,841
154,225,831
155,225,852
156,225,867
157,225,828
158,225,860
159,225,836
160,225,880
161,225,847
162,225,843
163,225,871
164,225,867
165,225,893
166,225,878
167,225,866
168,225,892
169,225,874
170,225,869
171,225,863
172,225,856
173,225,842
174,225,862
175,225,880
176,225,851
177,225,832
178,225,871
179,225,868
180,225,878
181,225,855
182,225,866
183,225,887
184,225,867
185,225,845
186,225,859
187,225,846
188,225,844
189,225,850
190,225,845
191,225,853
192,225,858
193,225,853
194,225,860
195,225,852
196,225,848
197,225,837
198,225,863
199,225,822
200,225,848
201,225,872
202,225,850
203,225,852
204,225,849
205,225,860
206,225,848
207,225,850
208,225,859
209,225,844
210,225,845
211,225,853
212,225,869
213,225,853
214,225,838
215,225,845
216,225,839
217,225,842
218,225,834
219,225,826
220,225,810
221,225,852
222,225,830
223,225,854
224,225,839
225,225,821
226,225,851
227,225,830
228,225,825
229,225,842
230,225,838
231,225,868
232,225,841
233,225,817
234,225,832
235,225,820
236,225,827
