0004-0205-0225_X_pos,0004-0205-0225_Y_pos,0004-0205-0225_GFP_cells
164,78,642
165,78,647
166,78,599
167,78,651
168,78,626
169,78,612
170,78,576
171,78,613
172,78,603
173,78,722
174,78,625
175,78,784
176,78,852
177,78,900
178,78,841
179,78,857
180,78,802
181,78,662
182,78,746
183,78,719
184,78,815
185,78,1105
186,78,1280
187,78,1248
188,78,1050
189,78,1035
190,78,766
191,78,921
192,78,1077
193,78,1026
194,78,892
195,78,807
196,78,852
197,78,1000
198,78,1158
199,78,1018
200,78,793
201,78,922
202,78,862
203,78,1047
204,78,927
205,78,971
206,78,873
207,78,800
208,78,704
209,78,723
210,78,832
211,78,924
212,78,812
213,78,868
214,78,822
215,78,826
216,78,836
217,78,744
218,78,657
219,78,683
220,78,680
221,78,698
222,78,615
223,78,756
224,78,750
225,78,657
226,78,700
227,78,699
228,78,635
229,78,720
230,78,607
231,78,657
162,79,622
163,79,653
164,79,635
165,79,641
166,79,607
167,79,628
168,79,625
169,79,586
170,79,613
171,79,623
172,79,649
173,79,647
174,79,718
175,79,754
176,79,905
177,79,992
178,79,987
179,79,841
180,79,685
181,79,661
182,79,726
183,79,678
184,79,711
185,79,890
186,79,838
187,79,830
188,79,730
189,79,714
190,79,893
191,79,1073
192,79,1212
193,79,1140
194,79,1161
195,79,972
196,79,915
197,79,921
198,79,1122
199,79,1013
200,79,833
201,79,891
202,79,737
203,79,844
204,79,986
205,79,894
206,79,876
207,79,750
208,79,699
209,79,883
210,79,971
211,79,1269
212,79,1021
213,79,1005
214,79,967
215,79,873
216,79,733
217,79,845
218,79,706
219,79,613
220,79,699
221,79,720
222,79,719
223,79,727
224,79,762
225,79,714
226,79,778
227,79,717
228,79,719
229,79,699
230,79,686
231,79,648
232,79,616
233,79,576
160,80,727
161,80,763
162,80,649
163,80,662
164,80,621
165,80,669
166,80,645
167,80,613
168,80,605
169,80,636
170,80,655
171,80,603
172,80,600
173,80,661
174,80,778
175,80,752
176,80,806
177,80,1090
178,80,1045
179,80,949
180,80,752
181,80,734
182,80,808
183,80,728
184,80,772
185,80,852
186,80,726
187,80,729
188,80,725
189,80,782
190,80,784
191,80,1047
192,80,1158
193,80,1365
194,80,1220
195,80,853
196,80,884
197,80,891
198,80,858
199,80,1106
200,80,963
201,80,899
202,80,807
203,80,875
204,80,754
205,80,797
206,80,720
207,80,674
208,80,761
209,80,840
210,80,964
211,80,1239
212,80,1399
213,80,1149
214,80,1125
215,80,866
216,80,1075
217,80,792
218,80,742
219,80,697
220,80,692
221,80,809
222,80,673
223,80,864
224,80,822
225,80,890
226,80,878
227,80,887
228,80,757
229,80,843
230,80,757
231,80,709
232,80,659
233,80,623
234,80,577
235,80,639
159,81,710
160,81,678
161,81,740
162,81,648
163,81,704
164,81,709
165,81,682
166,81,613
167,81,669
168,81,624
169,81,642
170,81,610
171,81,613
172,81,614
173,81,627
174,81,652
175,81,612
176,81,830
177,81,948
178,81,941
179,81,734
180,81,784
181,81,724
182,81,823
183,81,749
184,81,711
185,81,766
186,81,774
187,81,662
188,81,726
189,81,738
190,81,808
191,81,941
192,81,1080
193,81,1054
194,81,939
195,81,811
196,81,762
197,81,888
198,81,906
199,81,1143
200,81,1010
201,81,1038
202,81,927
203,81,871
204,81,719
205,81,715
206,81,787
207,81,641
208,81,811
209,81,790
210,81,947
211,81,1093
212,81,1074
213,81,1278
214,81,1090
215,81,1226
216,81,1091
217,81,879
218,81,835
219,81,827
220,81,778
221,81,834
222,81,860
223,81,1100
224,81,1232
225,81,1474
226,81,1206
227,81,1142
228,81,795
229,81,739
230,81,741
231,81,649
232,81,618
233,81,652
234,81,637
235,81,599
236,81,579
237,81,576
157,82,828
158,82,793
159,82,702
160,82,659
161,82,698
162,82,697
163,82,786
164,82,618
165,82,654
166,82,695
167,82,678
168,82,765
169,82,753
170,82,834
171,82,671
172,82,687
173,82,639
174,82,654
175,82,702
176,82,687
177,82,727
178,82,723
179,82,657
180,82,763
181,82,875
182,82,834
183,82,788
184,82,784
185,82,745
186,82,677
187,82,759
188,82,771
189,82,766
190,82,736
191,82,794
192,82,670
193,82,760
194,82,802
195,82,899
196,82,822
197,82,793
198,82,1084
199,82,1245
200,82,1339
201,82,1390
202,82,1173
203,82,905
204,82,907
205,82,758
206,82,782
207,82,738
208,82,772
209,82,968
210,82,848
211,82,792
212,82,772
213,82,912
214,82,1060
215,82,1054
216,82,913
217,82,960
218,82,947
219,82,820
220,82,687
221,82,734
222,82,885
223,82,1409
224,82,1614
225,82,1633
226,82,1666
227,82,1125
228,82,976
229,82,695
230,82,709
231,82,762
232,82,754
233,82,645
234,82,658
235,82,642
236,82,632
237,82,642
238,82,590
239,82,618
156,83,867
157,83,825
158,83,940
159,83,698
160,83,753
161,83,646
162,83,632
163,83,640
164,83,659
165,83,646
166,83,738
167,83,909
168,83,912
169,83,1105
170,83,1126
171,83,716
172,83,622
173,83,698
174,83,626
175,83,637
176,83,610
177,83,634
178,83,662
179,83,672
180,83,652
181,83,658
182,83,788
183,83,861
184,83,905
185,83,721
186,83,759
187,83,818
188,83,835
189,83,778
190,83,880
191,83,818
192,83,723
193,83,864
194,83,808
195,83,820
196,83,844
197,83,840
198,83,1111
199,83,1474
200,83,1581
201,83,1917
202,83,1694
203,83,1314
204,83,927
205,83,858
206,83,816
207,83,797
208,83,974
209,83,779
210,83,879
211,83,956
212,83,1014
213,83,1022
214,83,1100
215,83,1075
216,83,926
217,83,880
218,83,900
219,83,776
220,83,813
221,83,789
222,83,889
223,83,1434
224,83,1590
225,83,1772
226,83,1488
227,83,1159
228,83,857
229,83,766
230,83,723
231,83,827
232,83,733
233,83,768
234,83,661
235,83,642
236,83,609
237,83,643
238,83,613
239,83,651
240,83,592
241,83,589
154,84,719
155,84,785
156,84,899
157,84,802
158,84,697
159,84,822
160,84,649
161,84,683
162,84,756
163,84,711
164,84,720
165,84,699
166,84,879
167,84,932
168,84,1222
169,84,1296
170,84,1200
171,84,866
172,84,750
173,84,688
174,84,682
175,84,744
176,84,652
177,84,695
178,84,718
179,84,686
180,84,709
181,84,715
182,84,879
183,84,798
184,84,921
185,84,1087
186,84,1063
187,84,1065
188,84,1043
189,84,934
190,84,804
191,84,1145
192,84,925
193,84,949
194,84,855
195,84,920
196,84,903
197,84,876
198,84,1183
199,84,1412
200,84,2067
201,84,2009
202,84,1731
203,84,1293
204,84,1084
205,84,971
206,84,818
207,84,855
208,84,889
209,84,858
210,84,912
211,84,972
212,84,1078
213,84,1269
214,84,1300
215,84,1035
216,84,936
217,84,842
218,84,909
219,84,792
220,84,841
221,84,768
222,84,783
223,84,889
224,84,1142
225,84,1062
226,84,1103
227,84,917
228,84,686
229,84,765
230,84,876
231,84,863
232,84,824
233,84,865
234,84,719
235,84,713
236,84,681
237,84,626
238,84,627
239,84,622
240,84,636
241,84,641
242,84,604
153,85,773
154,85,797
155,85,807
156,85,785
157,85,723
158,85,761
159,85,709
160,85,693
161,85,683
162,85,603
163,85,707
164,85,733
165,85,739
166,85,789
167,85,965
168,85,1255
169,85,1458
170,85,1220
171,85,931
172,85,705
173,85,712
174,85,668
175,85,662
176,85,646
177,85,659
178,85,710
179,85,647
180,85,619
181,85,706
182,85,790
183,85,1163
184,85,1087
185,85,988
186,85,1229
187,85,1222
188,85,1222
189,85,1101
190,85,1197
191,85,1224
192,85,1020
193,85,1064
194,85,948
195,85,866
196,85,1031
197,85,1144
198,85,1265
199,85,1553
200,85,1766
201,85,1747
202,85,1521
203,85,1041
204,85,1098
205,85,841
206,85,824
207,85,887
208,85,890
209,85,890
210,85,783
211,85,1017
212,85,1048
213,85,1312
214,85,1247
215,85,1001
216,85,1110
217,85,850
218,85,953
219,85,774
220,85,746
221,85,877
222,85,833
223,85,897
224,85,815
225,85,808
226,85,813
227,85,788
228,85,932
229,85,923
230,85,1127
231,85,933
232,85,894
233,85,879
234,85,767
235,85,720
236,85,713
237,85,690
238,85,623
239,85,622
240,85,649
241,85,605
242,85,621
243,85,588
244,85,628
151,86,797
152,86,719
153,86,723
154,86,878
155,86,811
156,86,757
157,86,749
158,86,678
159,86,696
160,86,650
161,86,682
162,86,693
163,86,709
164,86,706
165,86,659
166,86,704
167,86,873
168,86,1118
169,86,1053
170,86,870
171,86,852
172,86,745
173,86,794
174,86,651
175,86,704
176,86,677
177,86,749
178,86,692
179,86,656
180,86,748
181,86,972
182,86,1013
183,86,1351
184,86,1348
185,86,1300
186,86,1179
187,86,1632
188,86,2325
189,86,2476
190,86,2434
191,86,1583
192,86,1324
193,86,1255
194,86,1117
195,86,1026
196,86,1046
197,86,1153
198,86,1035
199,86,1309
200,86,1343
201,86,1163
202,86,1277
203,86,1032
204,86,827
205,86,1028
206,86,864
207,86,805
208,86,945
209,86,804
210,86,903
211,86,975
212,86,1108
213,86,1103
214,86,1013
215,86,1141
216,86,1007
217,86,812
218,86,772
219,86,740
220,86,836
221,86,844
222,86,840
223,86,806
224,86,742
225,86,834
226,86,804
227,86,810
228,86,884
229,86,1097
230,86,919
231,86,921
232,86,1006
233,86,871
234,86,838
235,86,749
236,86,784
237,86,659
238,86,624
239,86,670
240,86,601
241,86,627
242,86,758
243,86,641
244,86,674
245,86,640
246,86,639
150,87,717
151,87,690
152,87,692
153,87,706
154,87,718
155,87,637
156,87,674
157,87,636
158,87,641
159,87,699
160,87,651
161,87,676
162,87,648
163,87,793
164,87,631
165,87,664
166,87,722
167,87,747
168,87,695
169,87,709
170,87,881
171,87,841
172,87,895
173,87,824
174,87,817
175,87,695
176,87,634
177,87,710
178,87,694
179,87,677
180,87,949
181,87,1053
182,87,1272
183,87,1444
184,87,1436
185,87,1468
186,87,1647
187,87,2538
188,87,3782
189,87,4015
190,87,3457
191,87,2321
192,87,1744
193,87,1230
194,87,1129
195,87,1252
196,87,1131
197,87,1185
198,87,1081
199,87,920
200,87,981
201,87,1000
202,87,1109
203,87,854
204,87,864
205,87,724
206,87,810
207,87,930
208,87,885
209,87,935
210,87,899
211,87,1022
212,87,1017
213,87,1226
214,87,1139
215,87,882
216,87,961
217,87,816
218,87,901
219,87,733
220,87,689
221,87,762
222,87,762
223,87,698
224,87,689
225,87,707
226,87,683
227,87,796
228,87,878
229,87,939
230,87,1107
231,87,917
232,87,849
233,87,744
234,87,832
235,87,608
236,87,761
237,87,633
238,87,675
239,87,661
240,87,698
241,87,669
242,87,761
243,87,687
244,87,707
245,87,763
246,87,679
247,87,605
248,87,618
148,88,730
149,88,833
150,88,765
151,88,760
152,88,672
153,88,648
154,88,650
155,88,732
156,88,722
157,88,678
158,88,679
159,88,676
160,88,625
161,88,618
162,88,671
163,88,690
164,88,680
165,88,701
166,88,703
167,88,750
168,88,729
169,88,677
170,88,932
171,88,978
172,88,1076
173,88,1083
174,88,858
175,88,776
176,88,757
177,88,702
178,88,764
179,88,754
180,88,942
181,88,968
182,88,1105
183,88,1251
184,88,1317
185,88,1215
186,88,1528
187,88,2630
188,88,3264
189,88,3890
190,88,3230
191,88,2819
192,88,1747
193,88,1174
194,88,1148
195,88,1296
196,88,1128
197,88,1142
198,88,1025
199,88,962
200,88,841
201,88,973
202,88,822
203,88,769
204,88,895
205,88,887
206,88,795
207,88,945
208,88,825
209,88,835
210,88,832
211,88,928
212,88,898
213,88,897
214,88,968
215,88,871
216,88,792
217,88,725
218,88,780
219,88,780
220,88,760
221,88,789
222,88,814
223,88,801
224,88,844
225,88,732
226,88,691
227,88,707
228,88,679
229,88,991
230,88,886
231,88,926
232,88,953
233,88,782
234,88,865
235,88,738
236,88,701
237,88,765
238,88,620
239,88,627
240,88,620
241,88,762
242,88,752
243,88,889
244,88,844
245,88,804
246,88,729
247,88,759
248,88,667
249,88,610
250,88,599
147,89,685
148,89,728
149,89,696
150,89,756
151,89,644
152,89,622
153,89,656
154,89,651
155,89,708
156,89,663
157,89,648
158,89,694
159,89,607
160,89,682
161,89,702
162,89,696
163,89,750
164,89,737
165,89,744
166,89,746
167,89,729
168,89,670
169,89,758
170,89,903
171,89,1060
172,89,1088
173,89,1001
174,89,802
175,89,741
176,89,693
177,89,805
178,89,899
179,89,1151
180,89,1042
181,89,1115
182,89,907
183,89,1019
184,89,1009
185,89,1017
186,89,1012
187,89,1325
188,89,1804
189,89,2811
190,89,2400
191,89,1956
192,89,1317
193,89,1120
194,89,1162
195,89,1043
196,89,1045
197,89,1085
198,89,944
199,89,761
200,89,722
201,89,781
202,89,797
203,89,807
204,89,834
205,89,824
206,89,861
207,89,735
208,89,941
209,89,895
210,89,953
211,89,992
212,89,832
213,89,886
214,89,734
215,89,730
216,89,829
217,89,798
218,89,706
219,89,751
220,89,827
221,89,1020
222,89,1527
223,89,1891
224,89,1923
225,89,1617
226,89,1221
227,89,964
228,89,830
229,89,780
230,89,775
231,89,915
232,89,804
233,89,839
234,89,773
235,89,844
236,89,779
237,89,658
238,89,668
239,89,691
240,89,750
241,89,723
242,89,825
243,89,801
244,89,798
245,89,936
246,89,876
247,89,682
248,89,693
249,89,718
250,89,662
251,89,571
252,89,586
145,90,885
146,90,840
147,90,779
148,90,823
149,90,705
150,90,632
151,90,655
152,90,664
153,90,687
154,90,749
155,90,695
156,90,694
157,90,763
158,90,650
159,90,690
160,90,748
161,90,755
162,90,749
163,90,628
164,90,678
165,90,690
166,90,709
167,90,713
168,90,673
169,90,773
170,90,743
171,90,895
172,90,1077
173,90,1100
174,90,997
175,90,781
176,90,775
177,90,962
178,90,1071
179,90,1144
180,90,1101
181,90,1128
182,90,992
183,90,989
184,90,897
185,90,955
186,90,1080
187,90,1108
188,90,1050
189,90,1171
190,90,1209
191,90,1227
192,90,952
193,90,898
194,90,793
195,90,863
196,90,895
197,90,793
198,90,831
199,90,727
200,90,680
201,90,718
202,90,704
203,90,817
204,90,747
205,90,790
206,90,808
207,90,881
208,90,910
209,90,952
210,90,878
211,90,973
212,90,829
213,90,768
214,90,809
215,90,772
216,90,734
217,90,724
218,90,703
219,90,724
220,90,820
221,90,1333
222,90,2796
223,90,3677
224,90,4030
225,90,3002
226,90,2062
227,90,1045
228,90,819
229,90,781
230,90,896
231,90,904
232,90,946
233,90,938
234,90,818
235,90,850
236,90,728
237,90,642
238,90,667
239,90,641
240,90,786
241,90,878
242,90,999
243,90,1041
244,90,894
245,90,812
246,90,719
247,90,808
248,90,687
249,90,726
250,90,684
251,90,601
252,90,686
253,90,654
144,91,1291
145,91,1266
146,91,1293
147,91,848
148,91,742
149,91,658
150,91,609
151,91,725
152,91,625
153,91,674
154,91,717
155,91,905
156,91,854
157,91,919
158,91,811
159,91,691
160,91,731
161,91,675
162,91,711
163,91,712
164,91,744
165,91,678
166,91,739
167,91,764
168,91,657
169,91,686
170,91,781
171,91,757
172,91,818
173,91,951
174,91,904
175,91,945
176,91,978
177,91,983
178,91,947
179,91,1185
180,91,1176
181,91,1123
182,91,1073
183,91,916
184,91,940
185,91,1017
186,91,1006
187,91,957
188,91,1093
189,91,1098
190,91,1031
191,91,928
192,91,945
193,91,1030
194,91,851
195,91,838
196,91,739
197,91,838
198,91,750
199,91,777
200,91,737
201,91,761
202,91,736
203,91,723
204,91,777
205,91,834
206,91,792
207,91,872
208,91,880
209,91,950
210,91,983
211,91,936
212,91,764
213,91,966
214,91,797
215,91,769
216,91,665
217,91,795
218,91,826
219,91,764
220,91,885
221,91,1643
222,91,3122
223,91,4537
224,91,4803
225,91,3379
226,91,2230
227,91,1145
228,91,843
229,91,833
230,91,819
231,91,1041
232,91,1214
233,91,1582
234,91,1155
235,91,962
236,91,842
237,91,757
238,91,851
239,91,795
240,91,959
241,91,1197
242,91,1078
243,91,991
244,91,832
245,91,761
246,91,658
247,91,654
248,91,711
249,91,648
250,91,675
251,91,605
252,91,657
253,91,604
254,91,609
255,91,588
142,92,956
143,92,1175
144,92,1226
145,92,1217
146,92,1347
147,92,1164
148,92,1046
149,92,786
150,92,635
151,92,655
152,92,640
153,92,652
154,92,695
155,92,761
156,92,929
157,92,845
158,92,858
159,92,833
160,92,705
161,92,841
162,92,692
163,92,638
164,92,865
165,92,740
166,92,783
167,92,723
168,92,740
169,92,662
170,92,818
171,92,764
172,92,909
173,92,915
174,92,882
175,92,1123
176,92,1415
177,92,1162
178,92,1037
179,92,950
180,92,943
181,92,927
182,92,902
183,92,938
184,92,792
185,92,876
186,92,849
187,92,1180
188,92,1155
189,92,1035
190,92,1180
191,92,906
192,92,893
193,92,804
194,92,904
195,92,813
196,92,757
197,92,873
198,92,871
199,92,752
200,92,760
201,92,780
202,92,790
203,92,754
204,92,925
205,92,785
206,92,910
207,92,1103
208,92,1257
209,92,1074
210,92,977
211,92,953
212,92,944
213,92,885
214,92,795
215,92,681
216,92,809
217,92,686
218,92,774
219,92,932
220,92,918
221,92,1375
222,92,2548
223,92,3391
224,92,4139
225,92,3545
226,92,2177
227,92,1174
228,92,781
229,92,876
230,92,1078
231,92,1690
232,92,1839
233,92,2128
234,92,1538
235,92,1138
236,92,928
237,92,805
238,92,824
239,92,1155
240,92,1213
241,92,1123
242,92,1206
243,92,1094
244,92,711
245,92,687
246,92,749
247,92,766
248,92,706
249,92,674
250,92,618
251,92,668
252,92,616
253,92,610
254,92,626
255,92,572
256,92,585
257,92,581
141,93,966
142,93,842
143,93,1076
144,93,1065
145,93,1235
146,93,1240
147,93,1224
148,93,928
149,93,722
150,93,711
151,93,667
152,93,708
153,93,709
154,93,853
155,93,990
156,93,892
157,93,926
158,93,872
159,93,825
160,93,769
161,93,701
162,93,675
163,93,700
164,93,678
165,93,769
166,93,768
167,93,757
168,93,808
169,93,906
170,93,795
171,93,800
172,93,757
173,93,1063
174,93,960
175,93,1270
176,93,1288
177,93,1022
178,93,1108
179,93,1013
180,93,899
181,93,784
182,93,881
183,93,775
184,93,819
185,93,859
186,93,847
187,93,825
188,93,977
189,93,905
190,93,915
191,93,858
192,93,870
193,93,871
194,93,901
195,93,820
196,93,837
197,93,841
198,93,827
199,93,789
200,93,744
201,93,695
202,93,771
203,93,777
204,93,878
205,93,865
206,93,760
207,93,940
208,93,1094
209,93,1092
210,93,926
211,93,911
212,93,907
213,93,760
214,93,802
215,93,743
216,93,799
217,93,862
218,93,853
219,93,968
220,93,1187
221,93,1304
222,93,1633
223,93,1916
224,93,1936
225,93,1951
226,93,1396
227,93,1085
228,93,956
229,93,1072
230,93,1223
231,93,2001
232,93,2693
233,93,2526
234,93,2409
235,93,1501
236,93,972
237,93,801
238,93,904
239,93,1158
240,93,1415
241,93,1042
242,93,1007
243,93,928
244,93,815
245,93,830
246,93,880
247,93,845
248,93,841
249,93,722
250,93,666
251,93,606
252,93,591
253,93,604
254,93,633
255,93,589
256,93,592
257,93,573
258,93,696
259,93,638
139,94,672
140,94,658
141,94,888
142,94,769
143,94,724
144,94,882
145,94,948
146,94,960
147,94,951
148,94,843
149,94,680
150,94,816
151,94,720
152,94,832
153,94,763
154,94,854
155,94,926
156,94,893
157,94,900
158,94,888
159,94,854
160,94,720
161,94,778
162,94,726
163,94,796
164,94,783
165,94,836
166,94,763
167,94,733
168,94,772
169,94,786
170,94,825
171,94,779
172,94,793
173,94,974
174,94,970
175,94,1266
176,94,1136
177,94,1104
178,94,915
179,94,874
180,94,821
181,94,886
182,94,842
183,94,853
184,94,949
185,94,1014
186,94,854
187,94,860
188,94,819
189,94,895
190,94,863
191,94,830
192,94,883
193,94,912
194,94,789
195,94,863
196,94,787
197,94,879
198,94,776
199,94,832
200,94,786
201,94,778
202,94,769
203,94,792
204,94,749
205,94,832
206,94,852
207,94,858
208,94,820
209,94,797
210,94,868
211,94,902
212,94,938
213,94,970
214,94,796
215,94,922
216,94,950
217,94,981
218,94,959
219,94,1148
220,94,1473
221,94,1682
222,94,1478
223,94,1453
224,94,1094
225,94,1100
226,94,1068
227,94,949
228,94,971
229,94,1098
230,94,1326
231,94,2070
232,94,2433
233,94,2951
234,94,2293
235,94,1750
236,94,1138
237,94,981
238,94,871
239,94,812
240,94,978
241,94,976
242,94,836
243,94,751
244,94,848
245,94,1028
246,94,1088
247,94,1052
248,94,1057
249,94,848
250,94,735
251,94,627
252,94,657
253,94,616
254,94,642
255,94,612
256,94,624
257,94,645
258,94,613
259,94,695
260,94,661
138,95,648
139,95,664
140,95,693
141,95,705
142,95,737
143,95,755
144,95,888
145,95,891
146,95,924
147,95,976
148,95,755
149,95,782
150,95,734
151,95,786
152,95,785
153,95,758
154,95,780
155,95,872
156,95,904
157,95,1010
158,95,877
159,95,858
160,95,962
161,95,733
162,95,855
163,95,773
164,95,776
165,95,809
166,95,859
167,95,857
168,95,899
169,95,737
170,95,765
171,95,769
172,95,820
173,95,946
174,95,1283
175,95,1386
176,95,1183
177,95,1049
178,95,944
179,95,837
180,95,795
181,95,928
182,95,798
183,95,935
184,95,1014
185,95,1031
186,95,947
187,95,1024
188,95,817
189,95,909
190,95,845
191,95,903
192,95,905
193,95,1002
194,95,850
195,95,818
196,95,862
197,95,817
198,95,850
199,95,817
200,95,883
201,95,924
202,95,781
203,95,906
204,95,822
205,95,907
206,95,860
207,95,837
208,95,882
209,95,923
210,95,755
211,95,885
212,95,1403
213,95,2299
214,95,2463
215,95,2228
216,95,1707
217,95,1190
218,95,1407
219,95,2128
220,95,2432
221,95,2548
222,95,2142
223,95,1609
224,95,1249
225,95,1233
226,95,1248
227,95,1044
228,95,977
229,95,1073
230,95,1343
231,95,1549
232,95,1901
233,95,2022
234,95,1495
235,95,1389
236,95,908
237,95,912
238,95,908
239,95,1032
240,95,895
241,95,844
242,95,826
243,95,807
244,95,940
245,95,983
246,95,942
247,95,991
248,95,1118
249,95,956
250,95,865
251,95,904
252,95,832
253,95,619
254,95,644
255,95,641
256,95,663
257,95,741
258,95,696
259,95,768
260,95,653
261,95,639
262,95,660
136,96,713
137,96,622
138,96,631
139,96,676
140,96,668
141,96,665
142,96,733
143,96,784
144,96,811
145,96,895
146,96,942
147,96,941
148,96,840
149,96,765
150,96,811
151,96,839
152,96,823
153,96,741
154,96,776
155,96,932
156,96,919
157,96,1079
158,96,999
159,96,1093
160,96,876
161,96,878
162,96,918
163,96,888
164,96,1032
165,96,802
166,96,773
167,96,857
168,96,821
169,96,837
170,96,787
171,96,754
172,96,729
173,96,881
174,96,975
175,96,876
176,96,928
177,96,909
178,96,822
179,96,914
180,96,781
181,96,881
182,96,802
183,96,830
184,96,822
