0004-0205-0225_X_pos,0004-0205-0225_Y_pos,0004-0205-0225_cyto_mCherry_cells
172,82,779
173,82,783
174,82,779
175,82,794
176,82,781
177,82,775
178,82,826
179,82,767
180,82,790
181,82,757
182,82,825
183,82,775
184,82,772
185,82,763
186,82,776
187,82,781
188,82,793
189,82,797
190,82,806
191,82,762
192,82,788
193,82,790
194,82,756
195,82,773
196,82,781
197,82,780
198,82,799
199,82,783
200,82,769
201,82,800
202,82,774
203,82,818
204,82,779
205,82,782
206,82,804
207,82,762
208,82,765
209,82,759
210,82,755
211,82,807
212,82,757
213,82,766
214,82,810
215,82,803
216,82,769
217,82,792
218,82,768
219,82,780
220,82,789
221,82,792
222,82,847
223,82,787
224,82,796
225,82,876
226,82,833
227,82,861
228,82,827
229,82,857
230,82,815
231,82,773
232,82,760
233,82,799
234,82,774
235,82,796
236,82,769
237,82,765
238,82,773
239,82,779
156,83,785
157,83,762
158,83,787
159,83,781
160,83,786
161,83,762
162,83,781
163,83,786
164,83,834
165,83,797
166,83,769
167,83,788
168,83,777
169,83,793
170,83,759
171,83,773
172,83,821
173,83,833
174,83,777
175,83,817
176,83,820
177,83,839
178,83,825
179,83,770
180,83,809
181,83,814
182,83,801
183,83,800
184,83,814
185,83,769
186,83,829
187,83,834
188,83,786
189,83,782
190,83,783
191,83,773
192,83,764
193,83,793
194,83,780
195,83,799
196,83,794
197,83,780
198,83,777
199,83,786
200,83,783
201,83,805
202,83,784
203,83,832
204,83,786
205,83,798
206,83,785
207,83,773
208,83,775
209,83,777
210,83,776
211,83,785
212,83,813
213,83,773
214,83,783
215,83,764
216,83,802
217,83,838
218,83,764
219,83,842
220,83,784
221,83,776
222,83,836
223,83,800
224,83,836
225,83,957
226,83,1008
227,83,860
228,83,881
229,83,835
230,83,801
231,83,773
232,83,780
233,83,786
234,83,776
235,83,798
236,83,784
237,83,782
238,83,781
239,83,781
240,83,758
241,83,816
154,84,775
155,84,765
156,84,808
157,84,785
158,84,764
159,84,836
160,84,794
161,84,766
162,84,797
163,84,785
164,84,788
165,84,795
166,84,785
167,84,781
168,84,779
169,84,782
170,84,788
171,84,850
172,84,782
173,84,772
174,84,791
175,84,782
176,84,842
177,84,790
178,84,768
179,84,778
180,84,799
181,84,789
182,84,867
183,84,847
184,84,790
185,84,797
186,84,781
187,84,766
188,84,772
189,84,758
190,84,781
191,84,758
192,84,800
193,84,769
194,84,781
195,84,823
196,84,780
197,84,888
198,84,772
199,84,784
200,84,766
201,84,795
202,84,772
203,84,771
204,84,757
205,84,806
206,84,785
207,84,760
208,84,782
209,84,750
210,84,778
211,84,761
212,84,771
213,84,772
214,84,770
215,84,810
216,84,774
217,84,808
218,84,809
219,84,783
220,84,769
221,84,781
222,84,851
223,84,848
224,84,919
225,84,854
226,84,966
227,84,845
228,84,846
229,84,821
230,84,775
231,84,775
232,84,764
233,84,782
234,84,834
235,84,757
236,84,799
237,84,764
238,84,820
239,84,768
240,84,766
241,84,802
242,84,772
153,85,771
154,85,751
155,85,835
156,85,782
157,85,800
158,85,780
159,85,860
160,85,805
161,85,842
162,85,780
163,85,773
164,85,816
165,85,780
166,85,825
167,85,773
168,85,802
169,85,819
170,85,805
171,85,826
172,85,777
173,85,783
174,85,845
175,85,857
176,85,782
177,85,804
178,85,770
179,85,794
180,85,807
181,85,770
182,85,782
183,85,803
184,85,846
185,85,757
186,85,812
187,85,763
188,85,793
189,85,785
190,85,771
191,85,798
192,85,756
193,85,783
194,85,776
195,85,810
196,85,756
197,85,810
198,85,816
199,85,843
200,85,804
201,85,759
202,85,767
203,85,783
204,85,781
205,85,789
206,85,754
207,85,803
208,85,783
209,85,768
210,85,774
211,85,837
212,85,766
213,85,767
214,85,857
215,85,763
216,85,775
217,85,773
218,85,765
219,85,772
220,85,781
221,85,814
222,85,788
223,85,833
224,85,765
225,85,831
226,85,929
227,85,817
228,85,822
229,85,817
230,85,819
231,85,792
232,85,796
233,85,793
234,85,849
235,85,767
236,85,787
237,85,902
238,85,810
239,85,797
240,85,776
241,85,768
242,85,758
243,85,778
244,85,771
151,86,821
152,86,793
153,86,780
154,86,778
155,86,780
156,86,804
157,86,805
158,86,775
159,86,786
160,86,806
161,86,830
162,86,778
163,86,857
164,86,791
165,86,823
166,86,808
167,86,867
168,86,890
169,86,879
170,86,758
171,86,761
172,86,867
173,86,816
174,86,773
175,86,841
176,86,771
177,86,795
178,86,799
179,86,779
180,86,784
181,86,753
182,86,801
183,86,784
184,86,757
185,86,794
186,86,795
187,86,786
188,86,799
189,86,802
190,86,773
191,86,779
192,86,767
193,86,764
194,86,762
195,86,756
196,86,802
197,86,800
198,86,766
199,86,805
200,86,796
201,86,763
202,86,790
203,86,769
204,86,827
205,86,834
206,86,798
207,86,798
208,86,761
209,86,789
210,86,818
211,86,764
212,86,768
213,86,803
214,86,790
215,86,781
216,86,823
217,86,780
218,86,778
219,86,768
220,86,788
221,86,798
222,86,794
223,86,793
224,86,775
225,86,803
226,86,823
227,86,791
228,86,834
229,86,766
230,86,781
231,86,819
232,86,807
233,86,825
234,86,793
235,86,821
236,86,780
237,86,798
238,86,808
239,86,806
240,86,825
241,86,855
242,86,840
243,86,762
244,86,776
245,86,846
246,86,760
150,87,791
151,87,765
152,87,776
153,87,806
154,87,795
155,87,799
156,87,838
157,87,835
158,87,772
159,87,779
160,87,771
161,87,826
162,87,848
163,87,835
164,87,945
165,87,760
166,87,803
167,87,780
168,87,898
169,87,785
170,87,881
171,87,836
172,87,789
173,87,825
174,87,853
175,87,789
176,87,796
177,87,776
178,87,760
179,87,815
180,87,804
181,87,787
182,87,777
183,87,770
184,87,772
185,87,816
186,87,771
187,87,789
188,87,821
189,87,785
190,87,799
191,87,801
192,87,768
193,87,780
194,87,766
195,87,775
196,87,796
197,87,803
198,87,782
199,87,797
200,87,811
201,87,767
202,87,786
203,87,790
204,87,805
205,87,792
206,87,789
207,87,792
208,87,777
209,87,775
210,87,769
211,87,776
212,87,789
213,87,797
214,87,809
215,87,775
216,87,773
217,87,785
218,87,777
219,87,774
220,87,775
221,87,763
222,87,797
223,87,793
224,87,792
225,87,846
226,87,773
227,87,819
228,87,774
229,87,808
230,87,839
231,87,772
232,87,768
233,87,786
234,87,850
235,87,856
236,87,818
237,87,825
238,87,866
239,87,811
240,87,787
241,87,862
242,87,763
243,87,775
244,87,772
245,87,858
246,87,789
247,87,840
248,87,799
148,88,772
149,88,775
150,88,799
151,88,813
152,88,763
153,88,872
154,88,770
155,88,790
156,88,812
157,88,834
158,88,840
159,88,798
160,88,856
161,88,809
162,88,870
163,88,794
164,88,794
165,88,824
166,88,789
167,88,817
168,88,823
169,88,787
170,88,890
171,88,812
172,88,765
173,88,827
174,88,807
175,88,787
176,88,940
177,88,802
178,88,797
179,88,857
180,88,777
181,88,778
182,88,792
183,88,788
184,88,779
185,88,773
186,88,770
187,88,803
188,88,786
189,88,767
190,88,804
191,88,772
192,88,842
193,88,766
194,88,795
195,88,800
196,88,793
197,88,810
198,88,768
199,88,763
200,88,816
201,88,770
202,88,810
203,88,804
204,88,800
205,88,770
206,88,770
207,88,775
208,88,760
209,88,779
210,88,757
211,88,782
212,88,773
213,88,762
214,88,791
215,88,755
216,88,767
217,88,782
218,88,771
219,88,805
220,88,752
221,88,780
222,88,754
223,88,833
224,88,787
225,88,774
226,88,801
227,88,767
228,88,782
229,88,765
230,88,762
231,88,809
232,88,755
233,88,785
234,88,799
235,88,778
236,88,801
237,88,811
238,88,782
239,88,785
240,88,784
241,88,854
242,88,868
243,88,802
244,88,775
245,88,800
246,88,823
247,88,793
248,88,857
249,88,764
250,88,789
147,89,818
148,89,819
149,89,835
150,89,812
151,89,769
152,89,828
153,89,773
154,89,786
155,89,790
156,89,787
157,89,778
158,89,802
159,89,831
160,89,844
161,89,805
162,89,790
163,89,770
164,89,774
165,89,852
166,89,909
167,89,814
168,89,783
169,89,774
170,89,800
171,89,765
172,89,772
173,89,764
174,89,796
175,89,769
176,89,802
177,89,786
178,89,761
179,89,799
180,89,804
181,89,824
182,89,815
183,89,833
184,89,828
185,89,859
186,89,782
187,89,854
188,89,774
189,89,791
190,89,825
191,89,789
192,89,778
193,89,772
194,89,774
195,89,779
196,89,829
197,89,781
198,89,769
199,89,778
200,89,779
201,89,776
202,89,782
203,89,788
204,89,815
205,89,820
206,89,769
207,89,758
208,89,768
209,89,773
210,89,786
211,89,797
212,89,777
213,89,772
214,89,781
215,89,822
216,89,772
217,89,764
218,89,764
219,89,790
220,89,795
221,89,765
222,89,764
223,89,784
224,89,765
225,89,806
226,89,781
227,89,755
228,89,770
229,89,773
230,89,798
231,89,776
232,89,771
233,89,783
234,89,776
235,89,811
236,89,779
237,89,827
238,89,857
239,89,766
240,89,833
241,89,869
242,89,840
243,89,779
244,89,832
245,89,843
246,89,786
247,89,819
248,89,774
249,89,776
250,89,784
251,89,775
252,89,775
145,90,779
146,90,801
147,90,792
148,90,786
149,90,756
150,90,817
151,90,760
152,90,769
153,90,794
154,90,793
155,90,772
156,90,840
157,90,948
158,90,870
159,90,827
160,90,836
161,90,831
162,90,851
163,90,781
164,90,798
165,90,776
166,90,787
167,90,785
168,90,799
169,90,765
170,90,789
171,90,779
172,90,869
173,90,826
174,90,816
175,90,766
176,90,785
177,90,840
178,90,854
179,90,805
180,90,759
181,90,795
182,90,810
183,90,766
184,90,825
185,90,756
186,90,769
187,90,783
188,90,788
189,90,830
190,90,774
191,90,793
192,90,759
193,90,770
194,90,753
195,90,764
196,90,774
197,90,824
198,90,793
199,90,771
200,90,775
201,90,805
202,90,790
203,90,781
204,90,830
205,90,777
206,90,790
207,90,772
208,90,786
209,90,767
210,90,802
211,90,756
212,90,782
213,90,769
214,90,762
215,90,772
216,90,791
217,90,791
218,90,782
219,90,759
220,90,767
221,90,763
222,90,807
223,90,788
224,90,769
225,90,773
226,90,786
227,90,760
228,90,828
229,90,780
230,90,759
231,90,800
232,90,813
233,90,845
234,90,815
235,90,805
236,90,841
237,90,839
238,90,851
239,90,774
240,90,804
241,90,879
242,90,830
243,90,794
244,90,777
245,90,802
246,90,789
247,90,821
248,90,777
249,90,797
250,90,780
251,90,762
252,90,771
253,90,815
144,91,808
145,91,803
146,91,760
147,91,782
148,91,759
149,91,780
150,91,765
151,91,799
152,91,825
153,91,790
154,91,768
155,91,763
156,91,796
157,91,925
158,91,903
159,91,833
160,91,818
161,91,874
162,91,869
163,91,758
164,91,788
165,91,780
166,91,785
167,91,761
168,91,780
169,91,774
170,91,787
171,91,797
172,91,789
173,91,799
174,91,823
175,91,785
176,91,828
177,91,792
178,91,820
179,91,776
180,91,815
181,91,796
182,91,794
183,91,778
184,91,774
185,91,928
186,91,801
187,91,820
188,91,784
189,91,799
190,91,778
191,91,783
192,91,761
193,91,859
194,91,846
195,91,809
196,91,786
197,91,791
198,91,789
199,91,778
200,91,768
201,91,765
202,91,775
203,91,829
204,91,775
205,91,790
206,91,763
207,91,777
208,91,776
209,91,830
210,91,788
211,91,773
212,91,785
213,91,776
214,91,771
215,91,795
216,91,853
217,91,788
218,91,768
219,91,798
220,91,778
221,91,777
222,91,771
223,91,770
224,91,778
225,91,777
226,91,878
227,91,812
228,91,792
229,91,785
230,91,799
231,91,815
232,91,780
233,91,781
234,91,851
235,91,852
236,91,786
237,91,841
238,91,837
239,91,859
240,91,846
241,91,835
242,91,821
243,91,800
244,91,781
245,91,808
246,91,769
247,91,797
248,91,754
249,91,780
250,91,775
251,91,796
252,91,770
253,91,760
254,91,772
255,91,762
142,92,789
143,92,789
144,92,772
145,92,811
146,92,790
147,92,886
148,92,854
149,92,830
150,92,783
151,92,814
152,92,820
153,92,777
154,92,807
155,92,842
156,92,829
157,92,809
158,92,829
159,92,817
160,92,822
161,92,777
162,92,768
163,92,818
164,92,858
165,92,784
166,92,830
167,92,793
168,92,814
169,92,772
170,92,782
171,92,779
172,92,830
173,92,787
174,92,766
175,92,779
176,92,781
177,92,762
178,92,774
179,92,847
180,92,774
181,92,777
182,92,831
183,92,773
184,92,855
185,92,793
186,92,857
187,92,800
188,92,808
189,92,804
190,92,799
191,92,924
192,92,789
193,92,790
194,92,850
195,92,805
196,92,780
197,92,778
198,92,767
199,92,772
200,92,816
201,92,789
202,92,832
203,92,816
204,92,781
205,92,802
206,92,780
207,92,781
208,92,779
209,92,760
210,92,797
211,92,760
212,92,774
213,92,789
214,92,788
215,92,776
216,92,801
217,92,780
218,92,798
219,92,775
220,92,768
221,92,777
222,92,781
223,92,812
224,92,769
225,92,813
226,92,785
227,92,818
228,92,762
229,92,825
230,92,829
231,92,782
232,92,798
233,92,773
234,92,850
235,92,865
236,92,905
237,92,852
238,92,827
239,92,834
240,92,839
241,92,823
242,92,873
243,92,903
244,92,840
245,92,776
246,92,823
247,92,789
248,92,837
249,92,789
250,92,796
251,92,810
252,92,774
253,92,761
254,92,774
255,92,766
256,92,775
257,92,762
141,93,775
142,93,803
143,93,797
144,93,768
145,93,811
146,93,887
147,93,761
148,93,791
149,93,793
150,93,804
151,93,801
152,93,776
153,93,804
154,93,781
155,93,804
156,93,784
157,93,820
158,93,782
159,93,810
160,93,819
161,93,810
162,93,782
163,93,796
164,93,841
165,93,814
166,93,792
167,93,775
168,93,798
169,93,765
170,93,793
171,93,767
172,93,834
173,93,836
174,93,759
175,93,793
176,93,829
177,93,849
178,93,799
179,93,845
180,93,854
181,93,927
182,93,897
183,93,823
184,93,838
185,93,825
186,93,880
187,93,920
188,93,769
189,93,838
190,93,842
191,93,793
192,93,845
193,93,779
194,93,770
195,93,789
196,93,794
197,93,788
198,93,826
199,93,768
200,93,814
201,93,763
202,93,812
203,93,794
204,93,767
205,93,793
206,93,822
207,93,857
208,93,770
209,93,773
210,93,762
211,93,758
212,93,782
213,93,823
214,93,765
215,93,774
216,93,790
217,93,768
218,93,802
219,93,773
220,93,848
221,93,791
222,93,790
223,93,764
224,93,794
225,93,784
226,93,790
227,93,768
228,93,764
229,93,804
230,93,812
231,93,814
232,93,787
233,93,860
234,93,842
235,93,802
236,93,807
237,93,811
238,93,822
239,93,801
240,93,804
241,93,887
242,93,827
243,93,889
244,93,974
245,93,913
246,93,792
247,93,854
248,93,764
249,93,771
250,93,779
251,93,768
252,93,771
253,93,815
254,93,770
255,93,803
256,93,769
257,93,772
258,93,798
259,93,767
139,94,884
140,94,776
141,94,768
142,94,765
143,94,808
144,94,785
145,94,774
146,94,783
147,94,826
148,94,812
149,94,784
150,94,809
151,94,810
152,94,772
153,94,800
154,94,762
155,94,788
156,94,798
157,94,895
158,94,836
159,94,833
160,94,844
161,94,804
162,94,814
163,94,798
164,94,766
165,94,775
166,94,828
167,94,756
168,94,811
169,94,769
170,94,868
171,94,808
172,94,802
173,94,792
174,94,797
175,94,829
176,94,769
177,94,847
178,94,841
179,94,1004
180,94,887
181,94,891
182,94,1135
183,94,1006
184,94,1115
185,94,1125
186,94,1022
187,94,913
188,94,999
189,94,812
190,94,852
191,94,825
192,94,825
193,94,808
194,94,819
195,94,775
196,94,772
197,94,775
198,94,815
199,94,776
200,94,799
201,94,782
202,94,803
203,94,774
204,94,765
205,94,769
206,94,775
207,94,775
208,94,805
209,94,823
210,94,769
211,94,770
212,94,769
213,94,770
214,94,795
215,94,759
216,94,794
217,94,783
218,94,791
219,94,838
220,94,782
221,94,789
222,94,758
223,94,785
224,94,818
225,94,806
226,94,811
227,94,761
228,94,789
229,94,794
230,94,784
231,94,787
232,94,769
233,94,861
234,94,777
235,94,787
236,94,785
237,94,844
238,94,830
239,94,883
240,94,810
241,94,1038
242,94,961
243,94,905
244,94,950
245,94,882
246,94,864
247,94,886
248,94,811
249,94,867
250,94,773
251,94,792
252,94,786
253,94,772
254,94,770
255,94,764
256,94,763
257,94,773
258,94,777
259,94,750
260,94,768
138,95,786
139,95,779
140,95,768
141,95,799
142,95,796
143,95,781
144,95,793
145,95,781
146,95,784
147,95,814
148,95,795
149,95,820
150,95,774
151,95,814
152,95,802
153,95,781
154,95,797
155,95,780
156,95,790
157,95,793
158,95,785
159,95,812
160,95,837
161,95,775
162,95,763
163,95,786
164,95,790
165,95,923
166,95,793
167,95,842
168,95,798
169,95,823
170,95,792
171,95,802
172,95,881
173,95,782
174,95,793
175,95,800
176,95,900
177,95,905
178,95,921
179,95,1061
180,95,1113
181,95,1096
182,95,1037
183,95,1158
184,95,1343
185,95,1285
186,95,1313
187,95,1072
188,95,985
189,95,946
190,95,951
191,95,797
192,95,821
193,95,781
194,95,785
195,95,889
196,95,795
197,95,814
198,95,761
199,95,773
200,95,831
201,95,778
202,95,767
203,95,782
204,95,784
205,95,759
206,95,805
207,95,770
208,95,799
209,95,787
210,95,761
211,95,755
212,95,761
213,95,778
214,95,808
215,95,832
216,95,832
217,95,752
218,95,759
219,95,779
220,95,818
221,95,786
222,95,776
223,95,756
224,95,773
225,95,870
226,95,831
227,95,806
228,95,789
229,95,772
230,95,776
231,95,784
232,95,810
233,95,802
234,95,807
235,95,815
236,95,821
237,95,809
238,95,854
239,95,789
240,95,803
241,95,926
242,95,951
243,95,817
244,95,947
245,95,949
246,95,947
247,95,845
248,95,917
249,95,808
250,95,846
251,95,800
252,95,776
253,95,790
254,95,790
255,95,795
256,95,779
257,95,769
258,95,767
259,95,778
260,95,770
261,95,759
262,95,767
136,96,809
137,96,829
138,96,802
139,96,789
140,96,818
141,96,805
142,96,790
143,96,786
144,96,861
145,96,844
146,96,795
147,96,792
148,96,798
149,96,804
150,96,773
151,96,793
152,96,871
153,96,764
154,96,796
155,96,757
156,96,836
157,96,816
158,96,804
159,96,840
160,96,821
161,96,810
162,96,807
163,96,778
164,96,798
165,96,771
166,96,788
167,96,791
168,96,801
169,96,801
170,96,827
171,96,835
172,96,825
173,96,794
174,96,906
175,96,789
176,96,875
177,96,1061
178,96,987
179,96,1192
180,96,1242
181,96,1227
182,96,1215
183,96,1390
184,96,1435
185,96,1422
186,96,1324
187,96,1356
188,96,1188
189,96,974
190,96,914
191,96,847
192,96,803
193,96,880
194,96,806
195,96,797
196,96,803
197,96,768
198,96,873
199,96,780
200,96,802
201,96,770
202,96,791
203,96,754
204,96,769
205,96,806
206,96,771
207,96,784
208,96,781
209,96,797
210,96,784
211,96,768
212,96,760
213,96,812
214,96,773
215,96,759
216,96,777
217,96,834
218,96,809
219,96,757
220,96,811
221,96,790
222,96,771
223,96,791
224,96,775
225,96,779
226,96,769
227,96,802
228,96,788
229,96,782
230,96,828
231,96,814
232,96,786
233,96,754
234,96,845
235,96,805
236,96,806
237,96,799
238,96,838
239,96,821
240,96,764
241,96,827
242,96,837
243,96,850
244,96,877
245,96,797
246,96,971
247,96,969
248,96,825
249,96,815
250,96,807
251,96,795
252,96,757
253,96,771
254,96,762
255,96,774
256,96,763
